# mcMMO 2.3.000 permission tree from plugin.yml at 2b855372a2856f68630a4f36866f59de95539184
mcmmo.ability.crossbows.all	op	mcmmo.ability.crossbows.crossbowslimitbreak,mcmmo.ability.crossbows.poweredshot,mcmmo.ability.crossbows.trickshot
mcmmo.ability.crossbows.crossbowslimitbreak	op	
mcmmo.ability.crossbows.poweredshot	op	
mcmmo.ability.crossbows.trickshot	op	
mcmmo.ability.excavation.*	false	mcmmo.ability.excavation.all
mcmmo.ability.excavation.all	op	mcmmo.ability.excavation.archaeology,mcmmo.ability.excavation.gigadrillbreaker
mcmmo.ability.excavation.archaeology	op	
mcmmo.ability.excavation.gigadrillbreaker	op	
mcmmo.ability.fishing.*	false	mcmmo.ability.fishing.all
mcmmo.ability.fishing.all	op	mcmmo.ability.fishing.fishermansdiet,mcmmo.ability.fishing.icefishing,mcmmo.ability.fishing.magichunter,mcmmo.ability.fishing.masterangler,mcmmo.ability.fishing.shake,mcmmo.ability.fishing.treasurehunter,mcmmo.ability.fishing.vanillaxpboost
mcmmo.ability.fishing.fishermansdiet	op	
mcmmo.ability.fishing.icefishing	op	
mcmmo.ability.fishing.magichunter	op	
mcmmo.ability.fishing.masterangler	op	
mcmmo.ability.fishing.shake	op	
mcmmo.ability.fishing.treasurehunter	op	
mcmmo.ability.fishing.vanillaxpboost	op	
mcmmo.ability.herbalism.*	false	mcmmo.ability.herbalism.all
mcmmo.ability.herbalism.all	op	mcmmo.ability.herbalism.doubledrops,mcmmo.ability.herbalism.farmersdiet,mcmmo.ability.herbalism.greenterra,mcmmo.ability.herbalism.greenthumb.all,mcmmo.ability.herbalism.hylianluck,mcmmo.ability.herbalism.shroomthumb,mcmmo.ability.herbalism.verdantbounty
mcmmo.ability.herbalism.doubledrops	op	
mcmmo.ability.herbalism.farmersdiet	op	
mcmmo.ability.herbalism.greenterra	op	
mcmmo.ability.herbalism.greenthumb.*	false	mcmmo.ability.herbalism.greenthumb.all
mcmmo.ability.herbalism.greenthumb.all	op	mcmmo.ability.herbalism.greenthumb.blocks.all,mcmmo.ability.herbalism.greenthumb.plants.all
mcmmo.ability.herbalism.greenthumb.blocks.*	false	mcmmo.ability.herbalism.greenthumb.blocks.all
mcmmo.ability.herbalism.greenthumb.blocks.all	op	mcmmo.ability.herbalism.greenthumb.blocks.cobblestone,mcmmo.ability.herbalism.greenthumb.blocks.cobblestone_wall,mcmmo.ability.herbalism.greenthumb.blocks.dirt,mcmmo.ability.herbalism.greenthumb.blocks.grasspath,mcmmo.ability.herbalism.greenthumb.blocks.stonebricks
mcmmo.ability.herbalism.greenthumb.blocks.cobblestone	op	
mcmmo.ability.herbalism.greenthumb.blocks.cobblestone_wall	op	
mcmmo.ability.herbalism.greenthumb.blocks.dirt	op	
mcmmo.ability.herbalism.greenthumb.blocks.grasspath	op	
mcmmo.ability.herbalism.greenthumb.blocks.stonebricks	op	
mcmmo.ability.herbalism.greenthumb.plants.*	false	mcmmo.ability.herbalism.greenthumb.plants.all
mcmmo.ability.herbalism.greenthumb.plants.all	op	mcmmo.ability.herbalism.greenthumb.plants.beetroots,mcmmo.ability.herbalism.greenthumb.plants.carrots,mcmmo.ability.herbalism.greenthumb.plants.cocoa,mcmmo.ability.herbalism.greenthumb.plants.netherwart,mcmmo.ability.herbalism.greenthumb.plants.potatoes,mcmmo.ability.herbalism.greenthumb.plants.wheat
mcmmo.ability.herbalism.greenthumb.plants.beetroots	op	
mcmmo.ability.herbalism.greenthumb.plants.carrots	op	
mcmmo.ability.herbalism.greenthumb.plants.cocoa	op	
mcmmo.ability.herbalism.greenthumb.plants.netherwart	op	
mcmmo.ability.herbalism.greenthumb.plants.potatoes	op	
mcmmo.ability.herbalism.greenthumb.plants.wheat	op	
mcmmo.ability.herbalism.hylianluck	op	
mcmmo.ability.herbalism.shroomthumb	op	
mcmmo.ability.herbalism.verdantbounty	op	
mcmmo.ability.maces.*	false	mcmmo.ability.mining.all
mcmmo.ability.maces.all	op	mcmmo.ability.maces.cripple,mcmmo.ability.maces.crush,mcmmo.ability.maces.maceslimitbreak
mcmmo.ability.maces.cripple	op	
mcmmo.ability.maces.crush	op	
mcmmo.ability.maces.maceslimitbreak	op	
mcmmo.ability.mining.*	false	mcmmo.ability.mining.all
mcmmo.ability.mining.all	op	mcmmo.ability.mining.blastmining.all,mcmmo.ability.mining.doubledrops,mcmmo.ability.mining.motherlode,mcmmo.ability.mining.superbreaker
mcmmo.ability.mining.blastmining.*	false	mcmmo.ability.mining.blastmining.all
mcmmo.ability.mining.blastmining.all	op	mcmmo.ability.mining.blastmining.biggerbombs,mcmmo.ability.mining.blastmining.demolitionsexpertise,mcmmo.ability.mining.blastmining.detonate
mcmmo.ability.mining.blastmining.biggerbombs	op	
mcmmo.ability.mining.blastmining.demolitionsexpertise	op	
mcmmo.ability.mining.blastmining.detonate	op	
mcmmo.ability.mining.doubledrops	op	
mcmmo.ability.mining.motherlode	op	
mcmmo.ability.mining.superbreaker	op	
mcmmo.ability.repair.*	false	mcmmo.ability.repair.all
mcmmo.ability.repair.all	op	mcmmo.ability.repair.arcaneforging,mcmmo.ability.repair.armorrepair,mcmmo.ability.repair.copperrepair,mcmmo.ability.repair.diamondrepair,mcmmo.ability.repair.goldrepair,mcmmo.ability.repair.ironrepair,mcmmo.ability.repair.leatherrepair,mcmmo.ability.repair.netheriterepair,mcmmo.ability.repair.othermaterialrepair,mcmmo.ability.repair.otherrepair,mcmmo.ability.repair.repairbonus,mcmmo.ability.repair.repairmastery,mcmmo.ability.repair.stonerepair,mcmmo.ability.repair.stringrepair,mcmmo.ability.repair.superrepair,mcmmo.ability.repair.toolrepair,mcmmo.ability.repair.woodrepair
mcmmo.ability.repair.arcaneforging	op	
mcmmo.ability.repair.armorrepair	op	
mcmmo.ability.repair.copperrepair	op	
mcmmo.ability.repair.diamondrepair	op	
mcmmo.ability.repair.goldrepair	op	
mcmmo.ability.repair.ironrepair	op	
mcmmo.ability.repair.leatherrepair	op	
mcmmo.ability.repair.netheriterepair	op	
mcmmo.ability.repair.othermaterialrepair	op	
mcmmo.ability.repair.otherrepair	op	
mcmmo.ability.repair.repairmastery	op	
mcmmo.ability.repair.stonerepair	op	
mcmmo.ability.repair.stringrepair	op	
mcmmo.ability.repair.superrepair	op	
mcmmo.ability.repair.toolrepair	op	
mcmmo.ability.repair.woodrepair	op	
mcmmo.ability.salvage.*	false	mcmmo.ability.salvage.all
mcmmo.ability.salvage.all	op	mcmmo.ability.salvage.arcanesalvage,mcmmo.ability.salvage.armorsalvage,mcmmo.ability.salvage.coppersalvage,mcmmo.ability.salvage.diamondsalvage,mcmmo.ability.salvage.goldsalvage,mcmmo.ability.salvage.ironsalvage,mcmmo.ability.salvage.leathersalvage,mcmmo.ability.salvage.netheritesalvage,mcmmo.ability.salvage.othermaterialsalvage,mcmmo.ability.salvage.othersalvage,mcmmo.ability.salvage.scrapcollector,mcmmo.ability.salvage.stonesalvage,mcmmo.ability.salvage.stringsalvage,mcmmo.ability.salvage.toolsalvage,mcmmo.ability.salvage.woodsalvage
mcmmo.ability.salvage.arcanesalvage	op	
mcmmo.ability.salvage.armorsalvage	op	
mcmmo.ability.salvage.coppersalvage	op	
mcmmo.ability.salvage.diamondsalvage	op	
mcmmo.ability.salvage.goldsalvage	op	
mcmmo.ability.salvage.ironsalvage	op	
mcmmo.ability.salvage.leathersalvage	op	
mcmmo.ability.salvage.netheritesalvage	op	
mcmmo.ability.salvage.othermaterialsalvage	op	
mcmmo.ability.salvage.othersalvage	op	
mcmmo.ability.salvage.scrapcollector	op	
mcmmo.ability.salvage.stonesalvage	op	
mcmmo.ability.salvage.stringsalvage	op	
mcmmo.ability.salvage.toolsalvage	op	
mcmmo.ability.salvage.woodsalvage	op	
mcmmo.ability.smelting.*	false	mcmmo.ability.smelting.all
mcmmo.ability.smelting.all	op	mcmmo.ability.smelting.fluxmining,mcmmo.ability.smelting.fuelefficiency,mcmmo.ability.smelting.secondsmelt,mcmmo.ability.smelting.vanillaxpboost
mcmmo.ability.smelting.fluxmining	op	
mcmmo.ability.smelting.fuelefficiency	op	
mcmmo.ability.smelting.secondsmelt	op	
mcmmo.ability.smelting.vanillaxpboost	op	
mcmmo.ability.spears.*	false	mcmmo.ability.spears.all
mcmmo.ability.spears.all	op	mcmmo.ability.spears.momentum,mcmmo.ability.spears.spearmastery,mcmmo.ability.spears.spearslimitbreak
mcmmo.ability.spears.momentum	op	
mcmmo.ability.spears.spearmastery	op	
mcmmo.ability.spears.spearslimitbreak	op	
mcmmo.ability.swords.*	false	mcmmo.ability.swords.all
mcmmo.ability.swords.all	op	mcmmo.ability.swords.counterattack,mcmmo.ability.swords.rupture,mcmmo.ability.swords.serratedstrikes,mcmmo.ability.swords.stab,mcmmo.ability.swords.swordslimitbreak
mcmmo.ability.swords.counterattack	op	
mcmmo.ability.swords.rupture	op	
mcmmo.ability.swords.serratedstrikes	op	
mcmmo.ability.swords.stab	op	
mcmmo.ability.swords.swordslimitbreak	op	
mcmmo.ability.taming.*	false	mcmmo.ability.taming.all
mcmmo.ability.taming.all	op	mcmmo.ability.taming.beastlore,mcmmo.ability.taming.callofthewild,mcmmo.ability.taming.environmentallyaware,mcmmo.ability.taming.fastfoodservice,mcmmo.ability.taming.gore,mcmmo.ability.taming.holyhound,mcmmo.ability.taming.pummel,mcmmo.ability.taming.sharpenedclaws,mcmmo.ability.taming.shockproof,mcmmo.ability.taming.thickfur
mcmmo.ability.taming.beastlore	op	
mcmmo.ability.taming.callofthewild	op	mcmmo.ability.taming.callofthewild.horse,mcmmo.ability.taming.callofthewild.ocelot,mcmmo.ability.taming.callofthewild.wolf
mcmmo.ability.taming.callofthewild.*	false	mcmmo.ability.taming.callofthewild
mcmmo.ability.taming.callofthewild.horse	op	
mcmmo.ability.taming.callofthewild.ocelot	op	
mcmmo.ability.taming.callofthewild.wolf	op	
mcmmo.ability.taming.environmentallyaware	op	
mcmmo.ability.taming.fastfoodservice	op	
mcmmo.ability.taming.gore	op	
mcmmo.ability.taming.holyhound	op	
mcmmo.ability.taming.pummel	op	
mcmmo.ability.taming.sharpenedclaws	op	
mcmmo.ability.taming.shockproof	op	
mcmmo.ability.taming.thickfur	op	
mcmmo.ability.tridents.*	false	mcmmo.ability.tridents.all
mcmmo.ability.tridents.all	op	mcmmo.ability.tridents.impale,mcmmo.ability.tridents.tridentslimitbreak
mcmmo.ability.tridents.impale	op	
mcmmo.ability.tridents.tridentslimitbreak	op	
mcmmo.ability.unarmed.*	false	mcmmo.ability.unarmed.all
mcmmo.ability.unarmed.all	op	mcmmo.ability.unarmed.arrowdeflect,mcmmo.ability.unarmed.berserk,mcmmo.ability.unarmed.blockcracker,mcmmo.ability.unarmed.disarm,mcmmo.ability.unarmed.irongrip,mcmmo.ability.unarmed.steelarmstyle,mcmmo.ability.unarmed.unarmedlimitbreak
mcmmo.ability.unarmed.arrowdeflect	op	
mcmmo.ability.unarmed.berserk	op	
mcmmo.ability.unarmed.blockcracker	op	
mcmmo.ability.unarmed.disarm	op	
mcmmo.ability.unarmed.irongrip	op	
mcmmo.ability.unarmed.steelarmstyle	op	
mcmmo.ability.unarmed.unarmedlimitbreak	op	
mcmmo.ability.woodcutting.*	false	mcmmo.ability.woodcutting.all
mcmmo.ability.woodcutting.all	op	mcmmo.ability.woodcutting.barksurgeon,mcmmo.ability.woodcutting.cleancuts,mcmmo.ability.woodcutting.harvestlumber,mcmmo.ability.woodcutting.knockonwood,mcmmo.ability.woodcutting.leafblower,mcmmo.ability.woodcutting.naturesbounty,mcmmo.ability.woodcutting.splinter,mcmmo.ability.woodcutting.treefeller
mcmmo.ability.woodcutting.barksurgeon	op	
mcmmo.ability.woodcutting.cleancuts	op	
mcmmo.ability.woodcutting.harvestlumber	op	
mcmmo.ability.woodcutting.knockonwood	op	
mcmmo.ability.woodcutting.leafblower	op	
mcmmo.ability.woodcutting.naturesbounty	op	
mcmmo.ability.woodcutting.splinter	op	
mcmmo.ability.woodcutting.treefeller	op	
mcmmo.admin	false	mcmmo.commands.mcconvert.all,mcmmo.commands.xprate.all
mcmmo.all	false	mcmmo.admin,mcmmo.bypass.all,mcmmo.commands.all,mcmmo.defaults,mcmmo.defaultsop,mcmmo.party.all,mcmmo.perks.all
mcmmo.broadcast.levelup	op	
mcmmo.bypass.*	false	mcmmo.bypass.all
mcmmo.bypass.all	false	mcmmo.bypass.arcanebypass,mcmmo.bypass.hardcoremode,mcmmo.bypass.partylimit,mcmmo.commands.inspect.far,mcmmo.commands.inspect.hidden
mcmmo.bypass.arcanebypass	false	
mcmmo.bypass.hardcoremode	false	
mcmmo.bypass.partylimit	false	
mcmmo.chat.*	false	mcmmo.chat.all
mcmmo.chat.adminchat	op	
mcmmo.chat.all	op	mcmmo.chat.adminchat,mcmmo.chat.colors,mcmmo.chat.partychat
mcmmo.chat.colors	op	
mcmmo.chat.partychat	op	
mcmmo.commands.*	false	mcmmo.commands.all
mcmmo.commands.acrobatics	op	
mcmmo.commands.addlevels	op	
mcmmo.commands.addlevels.others	op	
mcmmo.commands.addxp	op	
mcmmo.commands.addxp.others	op	
mcmmo.commands.alchemy	op	
mcmmo.commands.all	false	mcmmo.commands.defaults,mcmmo.commands.defaultsop
mcmmo.commands.archery	op	
mcmmo.commands.axes	op	
mcmmo.commands.crossbows	op	
mcmmo.commands.defaults	op	mcmmo.commands.acrobatics,mcmmo.commands.alchemy,mcmmo.commands.archery,mcmmo.commands.axes,mcmmo.commands.crossbows,mcmmo.commands.excavation,mcmmo.commands.fishing,mcmmo.commands.herbalism,mcmmo.commands.inspect,mcmmo.commands.maces,mcmmo.commands.mcability,mcmmo.commands.mccooldown,mcmmo.commands.mclevelupsound,mcmmo.commands.mcmmo.all,mcmmo.commands.mcnotify,mcmmo.commands.mcrank,mcmmo.commands.mcscoreboard,mcmmo.commands.mcstats,mcmmo.commands.mctop.all,mcmmo.commands.mining,mcmmo.commands.mmoinfo,mcmmo.commands.mmopower,mcmmo.commands.party.all,mcmmo.commands.ptp.all,mcmmo.commands.repair,mcmmo.commands.salvage,mcmmo.commands.smelting,mcmmo.commands.spears,mcmmo.commands.swords,mcmmo.commands.taming,mcmmo.commands.tridents,mcmmo.commands.unarmed,mcmmo.commands.woodcutting,mcmmo.commands.xprate.show
mcmmo.commands.defaultsop	op	mcmmo.commands.addlevels,mcmmo.commands.addlevels.others,mcmmo.commands.addxp,mcmmo.commands.addxp.others,mcmmo.commands.defaults,mcmmo.commands.inspect.far,mcmmo.commands.inspect.hidden,mcmmo.commands.mcability.others,mcmmo.commands.mcchatspy,mcmmo.commands.mcchatspy.others,mcmmo.commands.mcconvert.all,mcmmo.commands.mcgod,mcmmo.commands.mcgod.others,mcmmo.commands.mcpurge,mcmmo.commands.mcrank.others.all,mcmmo.commands.mcrefresh,mcmmo.commands.mcrefresh.others,mcmmo.commands.mcremove,mcmmo.commands.mmoedit,mcmmo.commands.mmoedit.others,mcmmo.commands.mmoshowdb,mcmmo.commands.ptp.world.all,mcmmo.commands.reloadlocale,mcmmo.commands.skillreset.all,mcmmo.commands.xprate.all
mcmmo.commands.excavation	op	
mcmmo.commands.fishing	op	
mcmmo.commands.herbalism	op	
mcmmo.commands.inspect	op	
mcmmo.commands.inspect.*	false	mcmmo.commands.inspect.all
mcmmo.commands.inspect.all	false	mcmmo.commands.inspect,mcmmo.commands.inspect.far,mcmmo.commands.inspect.hidden
mcmmo.commands.inspect.far	op	
mcmmo.commands.inspect.hidden	op	
mcmmo.commands.mcability	op	
mcmmo.commands.mcability.others	op	
mcmmo.commands.mcchatspy	op	
mcmmo.commands.mcchatspy.others	op	
mcmmo.commands.mcconvert.*	false	mcmmo.commands.mcconvert.all
mcmmo.commands.mcconvert.all	op	mcmmo.commands.mcconvert.database,mcmmo.commands.mcconvert.experience
mcmmo.commands.mcconvert.database	op	
mcmmo.commands.mcconvert.experience	op	
mcmmo.commands.mccooldown	op	
mcmmo.commands.mcgod	op	
mcmmo.commands.mcgod.others	op	
mcmmo.commands.mclevelupsound	op	
mcmmo.commands.mcmmo.*	false	mcmmo.commands.mcmmo.all
mcmmo.commands.mcmmo.all	op	mcmmo.commands.mcmmo.description,mcmmo.commands.mcmmo.help
mcmmo.commands.mcmmo.description	op	
mcmmo.commands.mcmmo.help	op	
mcmmo.commands.mcnotify	op	
mcmmo.commands.mcpurge	op	
mcmmo.commands.mcrank	op	
mcmmo.commands.mcrank.others	op	
mcmmo.commands.mcrank.others.*	false	mcmmo.commands.mcrank.others.all
mcmmo.commands.mcrank.others.all	op	mcmmo.commands.mcrank.others,mcmmo.commands.mcrank.others.far
mcmmo.commands.mcrank.others.far	op	
mcmmo.commands.mcrefresh	op	
mcmmo.commands.mcrefresh.others	op	
mcmmo.commands.mcremove	op	
mcmmo.commands.mcscoreboard	op	
mcmmo.commands.mcstats	op	
mcmmo.commands.mctop	op	
mcmmo.commands.mctop.*	false	mcmmo.commands.mctop.all
mcmmo.commands.mctop.acrobatics	op	
mcmmo.commands.mctop.alchemy	op	
mcmmo.commands.mctop.all	op	mcmmo.commands.mctop,mcmmo.commands.mctop.acrobatics,mcmmo.commands.mctop.alchemy,mcmmo.commands.mctop.archery,mcmmo.commands.mctop.axes,mcmmo.commands.mctop.crossbows,mcmmo.commands.mctop.excavation,mcmmo.commands.mctop.fishing,mcmmo.commands.mctop.herbalism,mcmmo.commands.mctop.maces,mcmmo.commands.mctop.mining,mcmmo.commands.mctop.repair,mcmmo.commands.mctop.salvage,mcmmo.commands.mctop.smelting,mcmmo.commands.mctop.spears,mcmmo.commands.mctop.swords,mcmmo.commands.mctop.taming,mcmmo.commands.mctop.tridents,mcmmo.commands.mctop.unarmed,mcmmo.commands.mctop.woodcutting
mcmmo.commands.mctop.archery	op	
mcmmo.commands.mctop.axes	op	
mcmmo.commands.mctop.crossbows	op	
mcmmo.commands.mctop.excavation	op	
mcmmo.commands.mctop.fishing	op	
mcmmo.commands.mctop.herbalism	op	
mcmmo.commands.mctop.maces	op	
mcmmo.commands.mctop.mining	op	
mcmmo.commands.mctop.repair	op	
mcmmo.commands.mctop.salvage	op	
mcmmo.commands.mctop.smelting	op	
mcmmo.commands.mctop.spears	op	
mcmmo.commands.mctop.swords	op	
mcmmo.commands.mctop.taming	op	
mcmmo.commands.mctop.tridents	op	
mcmmo.commands.mctop.unarmed	op	
mcmmo.commands.mctop.woodcutting	op	
mcmmo.commands.mhd	false	
mcmmo.commands.mining	op	
mcmmo.commands.mmoedit	op	
mcmmo.commands.mmoedit.others	op	
mcmmo.commands.mmoshowdb	op	
mcmmo.commands.party	op	
mcmmo.commands.party.*	false	mcmmo.commands.party.all
mcmmo.commands.party.accept	op	
mcmmo.commands.party.all	op	mcmmo.commands.party,mcmmo.commands.party.accept,mcmmo.commands.party.alliance,mcmmo.commands.party.chat,mcmmo.commands.party.create,mcmmo.commands.party.disband,mcmmo.commands.party.help,mcmmo.commands.party.info,mcmmo.commands.party.invite,mcmmo.commands.party.itemshare,mcmmo.commands.party.join,mcmmo.commands.party.kick,mcmmo.commands.party.lock,mcmmo.commands.party.owner,mcmmo.commands.party.password,mcmmo.commands.party.quit,mcmmo.commands.party.rename,mcmmo.commands.party.teleport,mcmmo.commands.party.unlock,mcmmo.commands.party.xpshare
mcmmo.commands.party.alliance	op	
mcmmo.commands.party.chat	op	mcmmo.chat.partychat
mcmmo.commands.party.create	op	
mcmmo.commands.party.disband	op	
mcmmo.commands.party.help	op	
mcmmo.commands.party.info	op	
mcmmo.commands.party.invite	op	
mcmmo.commands.party.itemshare	op	
mcmmo.commands.party.join	op	
mcmmo.commands.party.kick	op	
mcmmo.commands.party.lock	op	
mcmmo.commands.party.owner	op	
mcmmo.commands.party.password	op	
mcmmo.commands.party.quit	op	
mcmmo.commands.party.rename	op	
mcmmo.commands.party.teleport	op	mcmmo.commands.ptp
mcmmo.commands.party.unlock	op	
mcmmo.commands.party.xpshare	op	
mcmmo.commands.ptp	op	
mcmmo.commands.ptp.*	false	mcmmo.commands.ptp.all
mcmmo.commands.ptp.accept	op	
mcmmo.commands.ptp.acceptall	op	
mcmmo.commands.ptp.all	false	mcmmo.commands.ptp,mcmmo.commands.ptp.accept,mcmmo.commands.ptp.acceptall,mcmmo.commands.ptp.send,mcmmo.commands.ptp.toggle,mcmmo.commands.ptp.world.all
mcmmo.commands.ptp.send	op	
mcmmo.commands.ptp.toggle	op	
mcmmo.commands.ptp.world.*	false	mcmmo.commands.ptp.world.all
mcmmo.commands.ptp.world.all	op	
mcmmo.commands.repair	op	
mcmmo.commands.salvage	op	
mcmmo.commands.skillreset	op	
mcmmo.commands.skillreset.*	false	mcmmo.commands.skillreset.all
mcmmo.commands.skillreset.acrobatics	op	
mcmmo.commands.skillreset.alchemy	op	
mcmmo.commands.skillreset.all	op	mcmmo.commands.skillreset,mcmmo.commands.skillreset.acrobatics,mcmmo.commands.skillreset.alchemy,mcmmo.commands.skillreset.archery,mcmmo.commands.skillreset.axes,mcmmo.commands.skillreset.crossbows,mcmmo.commands.skillreset.excavation,mcmmo.commands.skillreset.fishing,mcmmo.commands.skillreset.herbalism,mcmmo.commands.skillreset.maces,mcmmo.commands.skillreset.mining,mcmmo.commands.skillreset.others.all,mcmmo.commands.skillreset.repair,mcmmo.commands.skillreset.salvage,mcmmo.commands.skillreset.smelting,mcmmo.commands.skillreset.spears,mcmmo.commands.skillreset.swords,mcmmo.commands.skillreset.taming,mcmmo.commands.skillreset.tridents,mcmmo.commands.skillreset.unarmed,mcmmo.commands.skillreset.woodcutting
mcmmo.commands.skillreset.archery	op	
mcmmo.commands.skillreset.axes	op	
mcmmo.commands.skillreset.crossbows	op	
mcmmo.commands.skillreset.excavation	op	
mcmmo.commands.skillreset.fishing	op	
mcmmo.commands.skillreset.herbalism	op	
mcmmo.commands.skillreset.maces	op	
mcmmo.commands.skillreset.mining	op	
mcmmo.commands.skillreset.others	op	
mcmmo.commands.skillreset.others.*	false	mcmmo.commands.skillreset.others.all
mcmmo.commands.skillreset.others.acrobatics	op	
mcmmo.commands.skillreset.others.alchemy	op	
mcmmo.commands.skillreset.others.all	op	mcmmo.commands.skillreset.others,mcmmo.commands.skillreset.others.acrobatics,mcmmo.commands.skillreset.others.alchemy,mcmmo.commands.skillreset.others.archery,mcmmo.commands.skillreset.others.axes,mcmmo.commands.skillreset.others.crossbows,mcmmo.commands.skillreset.others.excavation,mcmmo.commands.skillreset.others.fishing,mcmmo.commands.skillreset.others.herbalism,mcmmo.commands.skillreset.others.maces,mcmmo.commands.skillreset.others.mining,mcmmo.commands.skillreset.others.repair,mcmmo.commands.skillreset.others.salvage,mcmmo.commands.skillreset.others.smelting,mcmmo.commands.skillreset.others.spears,mcmmo.commands.skillreset.others.swords,mcmmo.commands.skillreset.others.taming,mcmmo.commands.skillreset.others.tridents,mcmmo.commands.skillreset.others.unarmed,mcmmo.commands.skillreset.others.woodcutting
mcmmo.commands.skillreset.others.archery	op	
mcmmo.commands.skillreset.others.axes	op	
mcmmo.commands.skillreset.others.crossbows	op	
mcmmo.commands.skillreset.others.excavation	op	
mcmmo.commands.skillreset.others.fishing	op	
mcmmo.commands.skillreset.others.herbalism	op	
mcmmo.commands.skillreset.others.maces	op	
mcmmo.commands.skillreset.others.mining	op	
mcmmo.commands.skillreset.others.repair	op	
mcmmo.commands.skillreset.others.salvage	op	
mcmmo.commands.skillreset.others.smelting	op	
mcmmo.commands.skillreset.others.spears	op	
mcmmo.commands.skillreset.others.swords	op	
mcmmo.commands.skillreset.others.taming	op	
mcmmo.commands.skillreset.others.tridents	op	
mcmmo.commands.skillreset.others.unarmed	op	
mcmmo.commands.skillreset.others.woodcutting	op	
mcmmo.commands.skillreset.repair	op	
mcmmo.commands.skillreset.salvage	op	
mcmmo.commands.skillreset.smelting	op	
mcmmo.commands.skillreset.spears	op	
mcmmo.commands.skillreset.swords	op	
mcmmo.commands.skillreset.taming	op	
mcmmo.commands.skillreset.tridents	op	
mcmmo.commands.skillreset.unarmed	op	
mcmmo.commands.skillreset.woodcutting	op	
mcmmo.commands.smelting	op	
mcmmo.commands.swords	op	
mcmmo.commands.taming	op	
mcmmo.commands.tridents	op	
mcmmo.commands.unarmed	op	
mcmmo.commands.woodcutting	op	
mcmmo.commands.xprate	op	
mcmmo.commands.xprate.*	false	mcmmo.commands.xprate.all
mcmmo.commands.xprate.all	op	mcmmo.commands.xprate,mcmmo.commands.xprate.reset,mcmmo.commands.xprate.set,mcmmo.commands.xprate.show
mcmmo.commands.xprate.reset	op	
mcmmo.commands.xprate.set	op	
mcmmo.commands.xprate.show	op	
mcmmo.defaults	true	mcmmo.broadcast.levelup,mcmmo.chat.colors,mcmmo.chat.partychat,mcmmo.commands.defaults,mcmmo.motd,mcmmo.skills.all
mcmmo.defaultsop	op	mcmmo.chat.adminchat,mcmmo.commands.defaultsop,mcmmo.item.all,mcmmo.tools.all
mcmmo.item.*	true	mcmmo.item.all
mcmmo.item.all	op	mcmmo.item.chimaerawing
mcmmo.item.chimaerawing	op	
mcmmo.motd	op	
mcmmo.party.*	false	mcmmo.party.all
mcmmo.party.all	false	mcmmo.party.friendlyfire
mcmmo.party.friendlyfire	false	
mcmmo.perks.*	false	mcmmo.perks.all
mcmmo.perks.activationtime.*	false	mcmmo.perks.activationtime.all
